EQUAL -> equal 
ISEQ -> iseq 
LB -> lb 
RB -> rb 
COLON -> colon 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
LE -> le 
L -> l 
MOD -> mod 
GE -> ge 
G -> g 
NEQ -> neq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
SUMEQ -> sumeq 
DIVEQ -> diveq 
AND -> and 
OR -> or 
NOT -> not 
IF -> if 
THEN -> then 
ELSE -> else 
ELIF -> elif 
WHILE -> while 
RANGE -> range 
FALSE -> false 
TRUE -> true 
NONE -> none 
BREAK -> break 
AS -> as 
CLASS -> class 
CONTINUE -> continue 
DEF -> def 
FOR -> for 
FROM -> from 
IMPORT -> import 
IN -> in 
IS -> is 
RETURN -> return 
RAISE -> raise 
PASS -> pass 
WITH -> with 
COMMA -> comma 
DOTBETWEEN -> dotbetween 
DOT -> dot 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
VAR -> var 
NEWLINE -> newline 
TYPE -> type 
ARROW -> arrow 
FORMAT -> format 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> FUNC_STMT115 FUNC_SENTENCE 
S -> FUNC_STMT123 FUNC_SENTENCE 
S -> FUNC_STMT128 FUNC_SENTENCE 
S -> FUNC_STMT135 FUNC_SENTENCE 
S -> FUNC_STMT136 RB 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> ENTER SENTENCE 
S -> SENTENCE2 SENTENCE 
S -> SENTENCE ENTER 
S -> FOR_STMT191 LOOP_SENTENCE 
S -> FOR_STMT199 LOOP_SENTENCE 
S -> IF_STMT ELIF_BANYAK 
S -> IF_BLOCK105 ELSE_STMT 
S -> IF_STMT ELSE_STMT 
S -> IF_STMT80 SENTENCE 
S -> IF_STMT83 SENTENCE 
S -> IF_STMT86 SENTENCE 
S -> IF_STMT89 SENTENCE 
S -> IF_STMT94 SENTENCE 
S -> IF_STMT80 SENTENCE 
S -> IF_STMT83 SENTENCE 
S -> IF_STMT86 SENTENCE 
S -> IF_STMT89 SENTENCE 
S -> IF_STMT94 SENTENCE 
S -> WITH_STATE53 SENTENCE 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> ASSIGN106 ASSIGNMENT 
S -> ASSIGN107 ASSIGNMENT 
S -> ASSIGN108 ASSIGNMENT 
S -> ASSIGN109 ASSIGNMENT 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> FUNC_STMT115 FUNC_SENTENCE 
S -> FUNC_STMT123 FUNC_SENTENCE 
S -> FUNC_STMT128 FUNC_SENTENCE 
S -> FUNC_STMT135 FUNC_SENTENCE 
S -> FUNC_STMT136 RB 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> IF_STMT80 SENTENCE 
S -> IF_STMT83 SENTENCE 
S -> IF_STMT86 SENTENCE 
S -> IF_STMT89 SENTENCE 
S -> IF_STMT94 SENTENCE 
S -> FOR_STMT191 LOOP_SENTENCE 
S -> FOR_STMT199 LOOP_SENTENCE 
S -> IF_STMT ELIF_BANYAK 
S -> IF_BLOCK105 ELSE_STMT 
S -> IF_STMT ELSE_STMT 
S -> IF_STMT80 SENTENCE 
S -> IF_STMT83 SENTENCE 
S -> IF_STMT86 SENTENCE 
S -> IF_STMT89 SENTENCE 
S -> IF_STMT94 SENTENCE 
S -> IF_STMT80 SENTENCE 
S -> IF_STMT83 SENTENCE 
S -> IF_STMT86 SENTENCE 
S -> IF_STMT89 SENTENCE 
S -> IF_STMT94 SENTENCE 
S -> WITH_STATE53 SENTENCE 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> ASSIGN106 ASSIGNMENT 
S -> ASSIGN107 ASSIGNMENT 
S -> ASSIGN108 ASSIGNMENT 
S -> ASSIGN109 ASSIGNMENT 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LCB RCB 
S -> DICT11 RCB 
S -> METHOD_STMT68 VAR 
S -> METHOD_STMT72 FUNCTION 
S -> METHOD_STMT73 RB 
S -> METHOD_STMT75 RB 
S -> METHOD_STMT77 RB 
S -> LSB RSB 
S -> LIST14 RSB 
S -> LIST19 RSB 
S -> LIST24 RSB 
S -> LIST29 RSB 
S -> LIST34 RSB 
S -> VAR LIST 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> string 
S -> multiline 
S -> int 
S -> var 
S -> VAR217 RB 
S -> OPERATION ENTER 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> LOGI_OP43 LOGI_OP 
S -> LOGI_OP44 LOGI_VAR 
S -> LOGI_OP45 RB 
S -> ARIT_OP35 ARIT_OP 
S -> ARIT_OP36 ARIT_OP 
S -> ARIT_OP37 VAR 
S -> ARIT_OP38 VAR 
S -> ARIT_OP39 STATIC 
S -> ARIT_OP40 STATIC 
S -> ARIT_OP41 RB 
S -> dotbetween 
S -> FUNC_STMT115 FUNC_SENTENCE 
S -> FUNC_STMT123 FUNC_SENTENCE 
S -> FUNC_STMT128 FUNC_SENTENCE 
S -> FUNC_STMT135 FUNC_SENTENCE 
S -> FUNC_STMT136 RB 
S -> FUNCTION173 RB 
S -> FUNCTION175 RB 
S -> FUNCTION177 RB 
S -> WHILE_STMT183 LOOP_SENTENCE 
S -> WHILE_STMT186 LOOP_SENTENCE 
S -> IF_STMT80 SENTENCE 
S -> IF_STMT83 SENTENCE 
S -> IF_STMT86 SENTENCE 
S -> IF_STMT89 SENTENCE 
S -> IF_STMT94 SENTENCE 
S -> FOR_STMT191 LOOP_SENTENCE 
S -> FOR_STMT199 LOOP_SENTENCE 
S -> FUNC_STMT115 FUNC_SENTENCE 
S -> FUNC_STMT123 FUNC_SENTENCE 
S -> FUNC_STMT128 FUNC_SENTENCE 
S -> FUNC_STMT135 FUNC_SENTENCE 
S -> FUNC_STMT136 RB 
S -> CLASS_STMT180 CLASS_SENTENCE 
S -> IMPORT_STMT202 VAR 
S -> IMPORT_STMT204 VAR 
S -> IMPORT VAR 
S -> NEWLINE ENTER 
S -> newline 
S -> newline 
